,name,latitude,longitude,GoogleScore,popular
0,100 AM,1.27458821795426,103.84347073661,4.1,0
1,313@Somerset,1.30138510214714,103.837684350436,4.4,1
2,Aperia,1.31086672816827,103.863929573292,3.9,0
3,Balestier Hill Shopping Centre,1.32559594839311,103.842571612968,4.0,0
4,Bugis Cube,1.2981408343975,103.855635339249,3.9,0
5,Bugis Junction,1.29911287475873,103.855411173758,4.4,1
6,Bugis+,1.29960950187876,103.853118508952,4.3,0
7,Capitol Piazza,1.29307884763132,103.851261982149,4.1,0
8,Cathay Cineleisure Orchard,1.30152101873533,103.836429655016,4.1,0
9,Clarke Quay Central,1.2890359251805945,103.84668489906188,4.5,1
10,The Centrepoint,1.30145045537088,103.840034074858,4.1,0
11,City Square Mall,1.31139349427341,103.856487111691,4.3,1
12,City Gate Mall,1.302207994425911,103.86254538296342,3.9,0
13,CityLink Mall,1.2927777312893,103.854173501417,4.3,0
14,Duo,1.29916295967817,103.857859536947,4.0,0
15,Far East Plaza,1.30730468891062,103.833818438639,3.9,0
16,Funan,1.29161270605129,103.849478850252,4.4,1
17,Great World City,1.2934759620704,103.831975865363,4.2,0
18,HDB Hub,1.33201387005935,103.84984949662,4.1,0
19,Holland Village Shopping Mall,1.3101846266092043,103.79532002681438,4.0,0
20,ION Orchard,1.30397974144505,103.832032328465,4.7,1
21,Junction 8,1.35031600039774,103.848496645294,4.2,0
22,Knightsbridge,1.30310526043246,103.836202006497,4.4,1
23,Liat Towers,1.30508722710852,103.830722581168,4.0,0
24,Lucky Plaza,1.30448579105197,103.833941935117,4.0,0
25,Marina Bay Sands,1.28258336683978,103.860220223356,4.6,1
26,The Shoppes at Marina Bay Sands,1.28423496027027,103.85898228297,4.6,0
27,Marina Bay Link Mall,1.28003113385646,103.854284863268,4.3,0
28,Marina Square,1.2791142892786,103.851258617266,4.3,1
29,Millenia Walk,1.29267926922552,103.860302888543,4.2,0
30,Mustafa Shopping Centre,1.3099568726457462,103.85547874063452,4.4,1
31,Ngee Ann City,1.3022727300848,103.834899517575,4.4,1
32,Orchard Central,1.30083890839245,103.839434733899,4.3,0
33,Orchard Gateway,1.30160116957544,103.838868886519,4.3,1
34,Orchard Plaza,1.30502562565776,103.832957478209,4.1,0
35,Midpoint Orchard,1.30177313264942,103.838659652851,3.8,0
36,Palais Renaissance,1.30665484543191,103.829588045188,4.1,0
37,People's Park Centre,1.2848558843058,103.842599920236,4.0,0
38,People's Park Complex,1.28404487854559,103.842590753293,4.1,0
39,Plaza Singapura,1.30082071769235,103.845067272938,4.4,1
40,PoMo,1.3002407897925934,103.84930533481248,3.8,0
41,Raffles City,1.29350132535558,103.857307495824,4.4,1
42,Scotts Square,1.30579942993543,103.833074706219,4.2,0
43,Shaw House and Centre,1.3062196637219736,103.83189894878696,4.1,0
44,Sim Lim Square,1.30290658774258,103.853031869482,4.0,0
45,Singapore Shopping Centre,1.28649701803051,103.844628721032,3.8,0
46,The South Beach,1.29498804392056,103.856276242094,4.4,0
47,Square 2,1.35626119024624,103.703739465337,4.1,0
48,Sunshine Plaza,1.30046735366415,103.850556061949,3.9,0
49,Suntec City,1.29350132535558,103.857307495824,4.4,1
50,Tanglin Mall,1.30485342102105,103.823883490852,4.2,0
51,Tanjong Pagar Centre,1.27658360696843,103.845936303594,4.1,0
52,Tekka Centre,1.306224521745213,103.8506897350873,4.2,0
53,The Adelphi,1.29118503658447,103.851184338699,3.9,0
54,The Paragon,1.30387230879994,103.835857545469,4.4,1
55,Tiong Bahru Plaza,1.28629937187776,103.828093503404,4.2,0
56,The Poiz,1.33202729656296,103.868659488195,4.1,0
57,Thomson Plaza,1.35436282723449,103.83030941613,4.2,0
58,United Square,1.31724362960663,103.844003130499,4.0,0
59,Thomson V,1.35319495337208,103.835564729862,3.9,0
60,Velocity@Novena Square,1.3199619947122865,103.84396734063463,4.1,0
61,Wheelock Place,1.30467628730252,103.830642027577,4.1,0
62,Wisma Atria,1.30369890706785,103.833189592785,4.2,0
63,Zhongshan Mall,1.32694504484324,103.846554377679,4.0,0
64,Bedok Mall,1.32475054237912,103.92918919889,4.2,0
65,Century Square,1.35236829566862,103.943812302253,4.2,0
66,Changi City Point,1.33408363820793,103.962946043413,4.3,0
67,Downtown East,1.3765903645695,103.955689449482,4.4,0
68,Djitsun Mall Bedok,1.32611970329469,103.929554495615,4.1,0
69,Eastpoint Mall,1.34270592355576,103.953024618234,4.1,0
70,Jewel Changi Airport,1.36023106736765,103.989457201894,4.5,1
71,KINEX (formerly OneKM),1.3146470165915272,103.8948090406346,4.0,0
72,Katong Shopping Centre,1.30379813229515,103.901161718308,3.7,0
73,Katong Square,1.30477683917233,103.904617722414,4.0,0
74,Kallang Wave Mall,1.30307515150401,103.873149707591,4.2,0
75,Leisure Park Kallang,1.30222177381282,103.876152665088,4.0,0
